temp_annual_avg,temp_summer_avg,temp_winter_avg,duration_day_trip,duration_weekend,duration_short_trip,duration_one_week,duration_long_trip,budget_rank,latitude,longitude,overall_rating
29.35833333333333,29.600000000000005,28.933333333333337,0,1,1,1,0,1,11.2320944,-74.1950916,3.7777777777777777
23.875,24.0,23.966666666666665,0,1,1,1,0,1,3.4519988,-76.5325259,3.2222222222222223
26.558333333333337,28.46666666666667,24.133333333333336,0,1,1,1,0,2,21.1527467,-86.8425761,3.6666666666666665
21.658333333333335,29.400000000000002,13.0,0,1,1,1,0,2,29.4246002,-98.4951405,3.0
19.14166666666667,25.833333333333332,13.166666666666666,0,1,1,1,0,2,36.7213028,-4.4216366,3.4444444444444446
22.708333333333332,23.73333333333333,22.333333333333332,0,1,1,1,0,2,6.2697324,-75.6025597,3.2222222222222223
16.583333333333332,26.133333333333336,8.433333333333334,0,1,1,1,0,2,37.1734995,-3.5995337,3.4444444444444446
11.083333333333336,20.8,2.1666666666666665,0,1,1,0,0,2,48.3059078,14.286198,2.7777777777777777
10.983333333333333,19.766666666666666,3.3000000000000003,0,1,1,1,0,2,51.3406321,12.3747329,3.0
26.0,30.166666666666668,21.033333333333335,0,1,1,1,0,1,16.4639321,107.5863388,3.2222222222222223
14.999999999999998,18.866666666666667,10.699999999999998,0,1,1,0,0,2,41.5510583,-8.4280045,3.0
23.925,28.833333333333332,17.7,0,1,1,1,0,1,20.9528365,107.0800003,3.3333333333333335
27.625,27.966666666666665,26.900000000000002,0,0,1,1,1,2,-3.1316333,-59.9825041,3.5555555555555554
28.20833333333334,28.666666666666668,27.599999999999998,0,1,1,1,0,2,12.5375979,-81.7204155,3.3333333333333335
23.874999999999996,21.53333333333333,25.96666666666667,0,1,1,1,0,2,-22.7597805,-41.8875267,3.5555555555555554
21.3,17.566666666666666,24.766666666666666,0,1,1,1,0,2,-27.5973002,-48.5496098,3.888888888888889
8.875,2.9,15.333333333333334,0,0,1,1,0,2,-41.1334781,-71.3101474,3.5555555555555554
10.216666666666669,21.76666666666667,-1.2,1,1,1,0,0,2,43.1065603,-79.0639039,3.111111111111111
27.916666666666668,25.700000000000003,28.833333333333332,0,1,1,1,0,2,-12.46044,130.8410469,3.2222222222222223
25.25,22.666666666666668,27.366666666666664,0,0,0,1,1,3,-16.35,145.9,3.3333333333333335
23.274999999999995,30.900000000000002,12.866666666666667,0,1,1,1,0,1,31.6356659,74.8787496,2.888888888888889
12.883333333333335,11.533333333333333,13.266666666666666,0,0,0,1,1,3,-13.164422,-72.5450851,3.0
11.75,18.833333333333332,5.433333333333333,0,1,1,1,0,2,51.2211097,4.3997081,2.888888888888889
10.583333333333334,19.666666666666664,2.466666666666667,0,1,1,0,0,2,49.453872,11.077298,2.888888888888889
20.125,22.5,17.766666666666666,0,1,1,1,0,2,32.6496497,-16.9086783,3.6666666666666665
16.216666666666665,16.53333333333333,15.299999999999999,0,1,1,0,0,1,7.012402,80.7571612,3.0
26.575,26.833333333333332,23.5,0,1,1,0,0,1,19.7753289,96.1032552,2.111111111111111
18.258333333333333,11.766666666666666,24.599999999999998,0,1,1,1,0,2,-32.9593609,-60.6617024,3.2222222222222223
20.133333333333333,16.7,23.100000000000005,1,1,0,0,0,1,-14.8277203,-74.9370624,2.6666666666666665
19.541666666666668,21.166666666666668,15.9,0,1,1,1,0,2,21.166121,-100.936442,3.7777777777777777
19.683333333333334,27.166666666666668,11.766666666666666,0,1,1,1,0,2,32.7884363,-79.9399309,3.3333333333333335
27.10833333333333,28.733333333333334,24.96666666666667,0,1,1,1,0,2,20.4320599,-86.9206906,3.5555555555555554
11.766666666666667,18.9,5.266666666666667,0,1,1,0,0,2,50.6365654,3.0635282,2.7777777777777777
19.316666666666666,16.766666666666666,22.166666666666668,0,1,1,0,0,1,-18.4785288,-70.3211394,3.3333333333333335
12.783333333333333,22.0,4.566666666666667,1,1,1,0,0,2,44.8523012,15.590349,2.6666666666666665
12.433333333333332,7.966666666666668,17.333333333333332,0,1,1,1,0,2,-38.6866197,176.0694773,3.4444444444444446
0.30833333333333285,11.799999999999999,-10.1,0,0,1,1,1,2,44.6200885,-110.5606893,2.7777777777777777
27.625,31.23333333333333,23.766666666666666,0,1,1,0,0,3,24.5548262,-81.8020722,3.6666666666666665
10.491666666666667,6.266666666666667,14.6,0,1,1,0,0,2,-45.8740984,170.5035755,3.3333333333333335
15.100000000000001,11.333333333333334,19.000000000000004,0,0,1,1,0,2,-35.8182635,137.1566125,3.3333333333333335
16.474999999999998,13.5,19.833333333333332,0,0,1,1,1,2,-35.2550085,174.1626731,3.3333333333333335
9.866666666666667,17.2,3.4333333333333336,0,1,1,0,0,2,56.1496278,10.2134046,3.2222222222222223
9.875,16.5,3.8333333333333335,0,0,1,1,1,2,49.5929495,-125.702557,3.4444444444444446
26.675,25.3,27.8,0,0,1,1,0,2,-16.7802184,179.3328955,3.6666666666666665
11.35,17.0,6.233333333333334,0,1,1,1,0,2,51.4538022,-2.5972985,3.2222222222222223
2.766666666666667,15.4,-8.700000000000001,0,1,1,1,0,2,66.5025657,25.73122,3.0
13.758333333333331,11.1,16.666666666666668,0,1,1,0,0,2,-33.0244535,-71.5517636,3.4444444444444446
13.816666666666668,9.3,18.333333333333332,0,0,1,1,0,2,-41.2710849,173.2836756,3.3333333333333335
24.14166666666667,18.866666666666667,26.733333333333334,0,0,1,1,0,2,-19.9860951,23.4224352,3.111111111111111
9.175,17.099999999999998,1.9333333333333333,0,1,1,1,0,2,57.7072326,11.9670171,3.4444444444444446
10.433333333333334,16.066666666666666,5.533333333333334,0,1,1,1,0,2,53.4794892,-2.2451148,2.888888888888889
10.225,17.933333333333334,3.3000000000000003,0,1,1,1,0,2,55.6867243,12.5700724,3.3333333333333335
15.566666666666668,14.333333333333334,15.733333333333333,0,1,1,1,0,1,-19.0477251,-65.2594306,2.6666666666666665
